date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,rating1_pre,rating2_pre,pitcher1,pitcher2,pitcher1_rgs,pitcher2_rgs,pitcher1_adj,pitcher2_adj,rating_prob1,rating_prob2,rating1_post,rating2_post,score1,score2
2021-10-03,2021,0,,ATL,NYM,1520.30203281876,1511.6178025374,0.5468981253584034,0.45310187464159657,,,1523.24950709754,1537.04742780625,,,,,,,0.5147402389917184,0.4852597610082816,,,,
2021-10-03,2021,0,,STL,CHC,1519.69110959809,1525.79717673314,0.5257286945873083,0.4742713054126917,,,1510.96575793549,1517.00028701002,,,,,,,0.5273203989501174,0.4726796010498826,,,,
2021-10-03,2021,0,,SEA,ANA,1479.48461051814,1478.45545689807,0.5359576656430115,0.4640423343569885,,,1469.208247477,1494.92029756214,,,,,,,0.49961027901053195,0.5003897209894681,,,,
2021-10-03,2021,0,,LAD,MIL,1579.55456732418,1502.59898771635,0.6413312955736417,0.35866870442635834,,,1595.49895724818,1513.48023484368,,,,,,,0.6461894566803622,0.3538105433196378,,,,
2021-10-03,2021,0,,KCR,MIN,1473.20240553643,1498.95373857235,0.49747965050818754,0.5025203494918125,,,1470.73388549081,1514.23522340186,,,,,,,0.47223782277194803,0.527762177228052,,,,
2021-10-03,2021,0,,HOU,OAK,1538.01585734728,1524.14181146116,0.5542902555754947,0.4457097444245053,,,1549.61126756924,1514.86561080646,,,,,,,0.5836033476535117,0.41639665234648826,,,,
2021-04-01,2021,0,,NYY,TOR,1540.62987424448,1499.3936808717,0.5927944739407793,0.40720552605922067,1538.94330790879,1501.08024720739,1572.32900576459,1519.09975557088,Gerrit Cole,Hyun Jin Ryu,64.0787823461985,55.2522452764433,44.48235450486566,35.170897061014536,0.624955451852832,0.375044548147168,1570.97524371728,1520.45351761819,2,3
2020-10-27,2020,1,w,LAD,TBD,1607.75791462584,1564.1779839003,0.5828510541046938,0.41714894589530616,1610.04585709666,1561.89004142948,1610.72295816801,1562.80487526492,Tony Gonsolin,Blake Snell,54.0557896551165,54.534448390499,7.995742126795841,6.040024074714009,0.594547182775351,0.405452817224649,1612.37435113009,1561.15348230284,3,1
2020-10-25,2020,1,w,TBD,LAD,1566.44975190642,1605.48614661972,0.42565150409666913,0.5743484959033309,1564.1779839003,1607.75791462584,1564.20436099876,1609.32347243417,Tyler Glasnow,Clayton Kershaw,52.9669330961185,57.2149535255623,-1.8267341717302763,23.114096358422742,0.368715817022033,0.631284182977967,1562.80487526492,1610.72295816801,2,4
2020-10-24,2020,1,w,TBD,LAD,1563.86215802245,1608.07374050369,0.4159706737263448,0.5840293262736552,1566.44975190642,1605.48614661972,1562.24357716682,1611.28425626611,Ryan Yarbrough,Julio Urias,52.636551730121,50.9740994191503,-3.9595165918119757,-6.204883872699649,0.41116115615112,0.58883884384888,1564.20436099876,1609.32347243417,8,7
2020-10-23,2020,1,w,TBD,LAD,1567.09944219909,1604.83645632705,0.428091443318494,0.571908556681506,1563.86215802245,1608.07374050369,1564.61347048233,1608.9143629506,Charlie Morton,Walker Buehler,57.9711568649299,55.937980118408,20.54658840945645,18.098421681997614,0.420375641153204,0.579624358846796,1562.24357716682,1611.28425626611,2,6
2020-10-21,2020,1,w,LAD,TBD,1608.35240887604,1563.5834896501,0.5850681760166121,0.4149318239833879,1604.83645632705,1567.09944219909,1611.70103784628,1561.82679558665,Tony Gonsolin,Blake Snell,54.9754865918896,54.4215639228503,13.013222233239981,4.009710082092789,0.611091704473184,0.388908295526816,1608.9143629506,1564.61347048233,4,6
2020-10-20,2020,1,w,LAD,TBD,1604.60981859918,1567.32607992696,0.5710565794235365,0.4289434205764635,1608.35240887604,1563.5834896501,1609.32745383055,1564.20037960238,Clayton Kershaw,Tyler Glasnow,56.7304900085278,53.8580964851206,21.936498987325233,0.5290096354560767,0.62081725442824,0.37918274557176,1611.70103784628,1561.82679558665,8,3
2020-10-12,2020,1,l,LAD,ATL,1606.34563992764,1551.766423177,0.6032226251071057,0.39677737489289433,1601.24468440813,1556.86737869651,1612.16514501615,1547.77604946741,Walker Buehler,Max Fried,55.722647886634,53.4063050762281,15.952732311159558,17.91686430873052,0.617542250971648,0.382457749028352,1608.22222929779,1551.71896518577,1,5
2020-10-12,2020,1,l,TBD,HOU,1567.55603208208,1550.00321750736,0.5336298571956931,0.4663701428043069,1570.11537010748,1547.44387948196,1564.11278213173,1557.56414595097,Charlie Morton,Lance McCullers Jr.,56.6719440423322,51.8016750482498,14.25925856221841,-5.586864405030464,0.550474304907642,0.449525695092358,1565.94329065939,1555.73363742331,4,2
2020-10-11,2020,1,l,TBD,HOU,1565.56202814885,1551.99722144059,0.5260049485826873,0.4739950514173127,1567.55603208208,1550.00321750736,1562.63259399825,1559.04433408445,Blake Snell,Framber Valdez,54.7776400458332,51.0331462358581,5.225561615120957,-9.041907903670422,0.529813251475199,0.470186748524801,1564.11278213173,1557.56414595097,2,1
2020-10-09,2020,1,d,TBD,NYY,1563.45870292195,1560.54813659362,0.505584623284665,0.494415376715335,1565.56202814885,1558.44481136672,1560.69546927955,1564.14349011467,Tyler Glasnow,Gerrit Cole,54.3626103634287,63.9007693975396,3.440209654580638,43.743947092176185,0.416828327491733,0.583171672508267,1562.63259399825,1562.20636539597,2,1
2020-10-08,2020,1,d,SDP,LAD,1521.76409082,1602.35966620455,0.35010131409313383,0.6498986859068662,1517.77811709691,1606.34563992764,1530.8218001406,1609.28230199208,Adrian Morejon,Dustin May,47.2196859752339,50.0964820394094,-17.814268124961533,-10.687138418968486,0.341434224870992,0.658565775129008,1527.93895711653,1612.16514501615,3,12
2020-10-08,2020,1,d,NYY,TBD,1556.49984343374,1567.50699608183,0.47889179860893555,0.5211082013910644,1560.54813659362,1563.45870292195,1561.44432649422,1563.3946329,Jordan Montgomery,Ryan Thompson,52.2208349823757,48.1608142760221,-11.025343689641481,-26.27047159171863,0.525488269003852,0.474511730996148,1564.14349011467,1560.69546927955,5,1
2020-10-08,2020,1,d,HOU,OAK,1547.65551015257,1542.67449440973,0.5095565132198554,0.4904434867801446,1551.99722144059,1538.33278312171,1556.26128549844,1529.67360044252,Zack Greinke,Frankie Montas,55.5778191385404,51.1371445873762,11.713745922358695,3.770687757062212,0.565873170797717,0.434126829202283,1559.04433408445,1526.89055185651,11,6
2020-10-08,2020,1,d,FLA,ATL,1477.38976225752,1548.12520834369,0.3675098300085502,0.6324901699914498,1473.74854742421,1551.766423177,1471.92430345609,1544.5829689839,Sixto Sanchez,Kyle Wright,51.412000061729,45.8676874711663,9.443455707165537,-16.63682190051592,0.411564313430937,0.588435686569063,1468.73122297258,1547.77604946741,0,7
2020-10-07,2020,1,d,LAD,SDP,1600.94158277606,1523.18217424849,0.6449296990421595,0.35507030095784053,1602.35966620455,1521.76409082,1608.38314323078,1531.7209589019,Clayton Kershaw,Zach Davies,57.9757648963894,51.6834104770294,26.201845913372765,2.6388291441423846,0.683360112819458,0.316639887180542,1609.28230199208,1530.8218001406,6,5
2020-10-05,2020,1,d,OAK,HOU,1547.61802688444,1542.71197767786,0.5094127176243021,0.49058728237569793,1543.06578600964,1547.26421855266,1532.9814087926,1552.95347714836,Chris Bassitt,Lance McCullers Jr.,54.772985633903,53.2368616094788,18.961941536728276,-1.63240393458633,0.50119403607183,0.49880596392817,1529.63595318512,1556.29893275584,5,10
2020-10-02,2020,0,c,SDP,STL,1522.31273370204,1520.10004526506,0.5501284796902791,0.4498715203097209,1525.83283068279,1516.57994828431,1530.72812545582,1513.05522881397,Craig Stammen,Jack Flaherty,47.4,57.3105881826007,-17.746023367746872,29.444070805281324,0.461856717729416,0.538143282270584,1534.03813074152,1509.74522352827,4,0
2020-10-02,2020,0,c,CHC,FLA,1517.01188620057,1478.4039357727,0.6178739107136014,0.3821260892863986,1513.4092484392,1482.00657353407,1520.9990301523,1472.06959566858,Yu Darvish,Sixto Sanchez,60.6226633681826,50.3175263550181,40.64145874395381,5.064633213825078,0.67311158369505,0.32688841630495,1517.95964375749,1475.10898206339,0,2
2020-10-01,2020,0,c,LAD,MIL,1596.678175198,1502.69314529854,0.7120924998831509,0.28790750011684907,1598.29092634176,1501.08039415478,1604.60552771801,1508.16388778211,Clayton Kershaw,Brandon Woodruff,56.674580751202,57.8098162583255,21.716844898147073,33.175306016665466,0.673916498429079,0.326083501570921,1606.06597139116,1506.70344410896,3,0
